ID,ESTACION,MAGNITUD,PUNTO_MUESTREO,FECHA,VALOR
24_12_28079024_2020_1_16,24,12,28079024,2020,1,16,65
48_9_28079048_2020_2_25,48,9,28079048,2020,2,25,12
60_14_28079060_2020_1_26,60,14,28079060,2020,1,26,35
8_8_28079008_2019_4_23,8,8,28079008,2019,4,23,52
8_42_28079008_2019_12_12,8,42,28079008,2019,12,12,1.6
16_6_28079016_2019_4_20,16,6,28079016,2019,4,20,0.2
17_12_28079017_2019_7_13,17,12,28079017,2019,7,13,51
18_14_28079018_2019_11_18,18,14,28079018,2019,11,18,30
24_10_28079024_2019_2_17,24,10,28079024,2019,2,17,13
24_44_28079024_2019_5_24,24,44,28079024,2019,5,24,0.04
35_8_28079035_2019_9_15,35,8,28079035,2019,9,15,25
38_1_28079038_2019_1_11,38,1,28079038,2019,1,11,14
38_35_28079038_2019_9_7,38,35,28079038,2019,9,7,4.3
40_8_28079040_2019_12_4,40,8,28079040,2019,12,4,34
48_8_28079048_2019_5_3,48,8,28079048,2019,5,3,12
50_7_28079050_2019_7_28,50,7,28079050,2019,7,28,2
54_14_28079054_2019_10_20,54,14,28079054,2019,10,20,57
55_43_28079055_2019_4_18,55,43,28079055,2019,4,18,1.34
56_14_28079056_2019_9_14,56,14,28079056,2019,9,14,49
58_12_28079058_2019_1_27,58,12,28079058,2019,1,27,13
60_10_28079060_2019_7_1,60,10,28079060,2019,7,1,33
8_1_28079008_2018_10_2,8,1,28079008,2018,10,2,5
8_30_28079008_2018_1_5,8,30,28079008,2018,1,5,0.6
11_20_28079011_2018_5_1,11,20,28079011,2018,5,1,0.3
17_1_28079017_2018_8_9,17,1,28079017,2018,8,9,1
18_8_28079018_2018_12_3,18,8,28079018,2018,12,3,47
24_7_28079024_2018_6_5,24,7,28079024,2018,6,5,1
24_42_28079024_2018_3_22,24,42,28079024,2018,3,22,1.19
35_6_28079035_2018_7_15,35,6,28079035,2018,7,15,0.2
36_8_28079036_2018_12_26,36,8,28079036,2018,12,26,69
38_20_28079038_2018_3_21,38,20,28079038,2018,3,21,2.2
40_1_28079040_2018_7_29,40,1,28079040,2018,7,29,1
47_10_28079047_2018_11_3,47,10,28079047,2018,11,3,16
49_12_28079049_2018_1_30,49,12,28079049,2018,1,30,103
54_8_28079054_2018_4_25,54,8,28079054,2018,4,25,48
55_30_28079055_2018_8_6,55,30,28079055,2018,8,6,0.1
56_12_28079056_2018_12_21,56,12,28079056,2018,12,21,91
58_8_28079058_2018_3_13,58,8,28079058,2018,3,13,13
60_8_28079060_2018_6_13,60,8,28079060,2018,6,13,12
4_12_28079004_2017_9_2,4,12,28079004,2017,9,2,48
